Potencjalne terminy sesji na sierpień:
:regional_indicator_a:   1-szy sierpnia (wtorek)
:regional_indicator_b:   2-gi sierpnia (środa)
:regional_indicator_c:   3-ci sierpnia (czwartek)
:regional_indicator_d:   4-ty sierpnia (piątek)
:regional_indicator_e:   5-ty sierpnia (sobota)
:regional_indicator_f:   6-ty sierpnia (niedziela)
:regional_indicator_g:   7-my sierpnia (poniedziałek)
:regional_indicator_h:   8-my sierpnia (wtorek)
:regional_indicator_i:   9-ty sierpnia (środa)
:regional_indicator_j:   10-ty sierpnia (czwartek)
:regional_indicator_k:   11-ty sierpnia (piątek)
:regional_indicator_l:   12-ty sierpnia (sobota)
:regional_indicator_m:   13-ty sierpnia (niedziela)
:regional_indicator_n:   14-ty sierpnia (poniedziałek)
:regional_indicator_o:   15-ty sierpnia (wtorek)
:regional_indicator_p:   16-ty sierpnia (środa)
:regional_indicator_q:   17-ty sierpnia (czwartek)
:regional_indicator_r:   18-ty sierpnia (piątek)
:regional_indicator_s:   19-ty sierpnia (sobota)
:regional_indicator_t:   20-ty sierpnia (niedziela)
:regional_indicator_u:   21-szy sierpnia (poniedziałek)
:regional_indicator_v:   22-gi sierpnia (wtorek)
:regional_indicator_w:   23-ci sierpnia (środa)
:regional_indicator_x:   24-ty sierpnia (czwartek)
:regional_indicator_y:   25-ty sierpnia (piątek)
:regional_indicator_z:   26-ty sierpnia (sobota)
X  27-ty sierpnia (niedziela)
X  28-my sierpnia (poniedziałek)
X  29-ty sierpnia (wtorek)
X  30-ty sierpnia (środa)
X  31-szy sierpnia (czwartek)
